,freq,disp
0,50.0,0.004386948427462631
1,50.5,0.004284118834295363
2,51.0,0.004184298262806946
3,51.5,0.004087373821539999
4,52.0,0.003993238289694618
5,52.5,0.0039017898045284835
6,53.0,0.003812931588457334
7,53.5,0.0037265716652763654
8,54.0,0.003642622636492517
9,54.5,0.00356100143998682
10,55.0,0.003481629139456876
11,55.5,0.0034044307343537965
12,56.0,0.003329334963665774
13,56.5,0.0032562741482910842
14,57.0,0.003185184024598459
15,57.5,0.0031160035999177687
16,58.0,0.003048675016302636
17,58.5,0.002983143426227028
18,59.0,0.0029193568721883703
19,59.5,0.002857266187866299
20,60.0,0.002796824888091214
21,60.5,0.002737989087996837
22,61.0,0.0026807174179437963
23,61.5,0.0026249709438696534
24,62.0,0.0025707131011867526
25,62.5,0.0025179096392619407
26,63.0,0.0024665285528440166
27,63.5,0.0024165400411409587
28,64.0,0.0023679164629220118
29,64.5,0.002320632293019542
30,65.0,0.00227466408972575
31,65.5,0.002229990466233711
32,66.0,0.0021865920602592162
33,66.5,0.0021444515169993174
34,67.0,0.002103553464391468
35,67.5,0.002063884498722768
36,68.0,0.002025433170970887
37,68.5,0.0019881899702109936
38,69.0,0.001952147314459502
39,69.5,0.0019172995364805103
40,70.0,0.001883642872132155
41,70.5,0.0018511754452304313
42,71.0,0.001819897250931093
43,71.5,0.0017898101370976507
44,72.0,0.0017609177798628079
45,72.5,0.0017332256526137496
46,73.0,0.0017067409932107903
47,73.5,0.001681472757972615
48,74.0,0.0016574315748854507
49,74.5,0.0016346296787783652
50,75.0,0.0016130808442786602
51,75.5,0.0015928003055649329
52,76.0,0.0015738046636232699
53,76.5,0.0015561117856462395
54,77.0,0.0015397406937964712
55,77.5,0.001524711443024961
56,78.0,0.0015110449917253048
57,78.5,0.001498763066694144
58,79.0,0.0014878880223535488
59,79.5,0.0014784427006236836
60,80.0,0.001470450292318431
61,80.5,0.0014639342041981136
62,81.0,0.0014589179373984496
63,81.5,0.001455424979935112
64,82.0,0.0014534787191285603
65,82.5,0.0014531023767015792
66,83.0,0.001454318974797956
67,83.5,0.0014571513315310748
68,84.0,0.0014616220942859082
69,84.5,0.0014677538112081536
70,85.0,0.0014755690434473856
71,85.5,0.0014850905200935812
72,86.0,0.0014963413353106176
73,86.5,0.0015093451906027394
74,87.0,0.0015241266772649958
75,87.5,0.0015407116022649442
76,88.0,0.0015591273511101128
77,88.5,0.0015794032960838023
78,89.0,0.0016015712355462763
79,89.5,0.001625665873271501
80,90.0,0.0016517253372765597
81,90.5,0.0016797917308605304
82,91.0,0.0017099117300756741
83,91.5,0.0017421372147027013
84,92.0,0.001776525955007141
85,92.5,0.0018131423439200953
86,93.0,0.0018520581922743323
87,93.5,0.0018933535886100235
88,94.0,0.0019371178452634262
89,94.5,0.0019834505341977454
90,95.0,0.0020324626307804913
91,95.5,0.0020842777934457642
92,96.0,0.002139033793715405
93,96.5,0.002196884123642471
94,97.0,0.0022579998225723073
95,97.5,0.0023225715558657417
96,98.0,0.002390811985970554
97,98.5,0.002462958511021305
98,99.0,0.00253927641940633
99,99.5,0.0026200625493741922
100,100.0,0.002705649564809008
101,100.5,0.0027964109468584055
102,101.0,0.002892766878031627
103,101.5,0.0029951911899234705
104,102.0,0.003104219612474036
105,102.5,0.0032204596267239854
106,103.0,0.0033446022852889326
107,103.5,0.003477436480489612
108,104.0,0.0036198662666182147
109,104.5,0.003772932032820987
110,105.0,0.003937836541077422
111,105.5,0.004115977215056364
112,106.0,0.00430898645214056
113,106.5,0.004518782427246891
114,107.0,0.0047476336327841005
115,107.5,0.004998241783907552
116,108.0,0.0052738493115600015
117,108.5,0.005578380518691398
118,109.0,0.005916629144113528
119,109.5,0.006294511174165351
120,110.0,0.006719410770594861
121,110.5,0.007200661570244386
122,111.0,0.007750228914602395
123,111.5,0.008383697044325542
124,112.0,0.009121730619964139
125,112.5,0.009992294842102695
126,113.0,0.011034126133229983
127,113.5,0.01230233368414887
128,114.0,0.013877763074441251
129,114.5,0.015883237745767623
130,115.0,0.018512709133398184
131,115.5,0.022084362763302282
132,116.0,0.027130262171987322
133,116.5,0.034456407042075574
134,117.0,0.044097610887120456
135,117.5,0.04195014382227122
136,118.0,0.022183951463240315
137,118.5,0.04830256852679152
138,119.0,0.03954357409930215
139,119.5,0.030899571799601927
140,120.0,0.024906811648973178
141,120.5,0.020739293165217443
142,121.0,0.017726980045708413
143,121.5,0.015465267685923757
144,122.0,0.013711370258920537
145,122.5,0.012314443812677435
146,123.0,0.011176957592298855
147,123.5,0.010233469027308158
148,124.0,0.009438603683310018
149,124.5,0.008759990158845881
150,125.0,0.0081739528727111
151,125.5,0.007662796499499219
152,126.0,0.007213041329880161
153,126.5,0.006814244990430841
154,127.0,0.006458196492448863
155,127.5,0.006138352867237735
156,128.0,0.0058494376060852955
157,128.5,0.005587149377117474
158,129.0,0.005347947367803567
159,129.5,0.00512889076172282
160,130.0,0.004927517122834828
161,130.5,0.004741749156326928
162,131.0,0.004569822388708945
163,131.5,0.004410228538051092
164,132.0,0.00426167072709738
165,132.5,0.00412302775546929
166,133.0,0.00399332537469862
167,133.5,0.003871713008469581
168,134.0,0.003757444761558668
169,134.5,0.0036498638108422737
170,135.0,0.003548389509125943
171,135.5,0.0034525066656664162
172,136.0,0.003361756587082529
173,136.5,0.0032757295355022643
174,137.0,0.0031940583813822214
175,137.5,0.0031164132041433
176,138.0,0.0030424966980321924
177,138.5,0.002972040238734921
178,139.0,0.0029048005113722587
179,139.5,0.0028405565950731506
180,140.0,0.002779107446045667
181,140.5,0.0027202697106917797
182,141.0,0.0026638758242689027
183,141.5,0.0026097723428354764
184,142.0,0.0025578184886905094
185,142.5,0.002507884867896919
186,143.0,0.0024598523429442496
187,143.5,0.0024136110342236347
188,144.0,0.0023690594380614514
189,144.5,0.002326103642425502
190,145.0,0.00228465662944802
